"Office Name","RD No","Office Type","Office Name 2"
"Sanquhar","831","Multi Functional","Dumfries and Galloway Council"
"Selkirk","811","Registration Only","Scottish Borders Council"
"Shotts","569","Multi Functional","North Lanarkshire Council"
"Small Isles","260","Manual","Highland Council"
"St Andrews","413","Multi Functional","Fife Council"
"Stirling","473","Registration Only","Stirling Council"
"Stonehaven and East Kincardine","342","Registration Only","Aberdeenshire Council"
"Stornoway","221","Registration Only","Comhairle nan Eilean Siar"
"Stranraer","870","Multi Functional","Dumfries and Galloway Council"
"Stromness","142","Registration Only","Orkney Islands Council"
"Stronsay","136","Manual","Orkney Islands Council"
"Tain","193","Multi Functional","Highland Council"
"Thornhill","833","Multi Functional","Dumfries and Galloway Council"
"Thurso, Strathy and Mey","161","Multi Functional","Highland Council"
"Tiree","541","Multi Functional","Argyll and Bute Council"
"Tobermory","542","Multi Functional","Argyll and Bute Council"
"Unst","100","Manual","Shetland Islands Council"
"Uphall","775","Multi Functional","West Lothian Council"
"West Linton","800","Registration Only","Scottish Borders Council"
"Westray","132","Manual","Orkney Islands Council"
"Whalsay Skerries","108","Manual","Shetland Islands Council"
"Whitburn","776","Multi Functional","West Lothian Council"
"Whithorn","875","Registration Only","Dumfries and Galloway Council"
"Wick","163","Multi Functional","Highland Council"
"Wigtown","874","Registration Only","Dumfries and Galloway Council"
